nome,genero,presença_plenario,ausencia_plenario,ausencia_justificada_plenario,presenca_comissao,ausencia_comissao,ausencia_justificada_comissao,data_nascimento,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_maio_par,gasto_junho_par,gasto_jul_par,gasto_agosto_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,salario_bruto_par,quant_viagem
 ÉRIKA JUCÁ KOKAY,F,90,1,1,132,16,1, 15/08/1957,219455.01,21175.36,119220.25,,,,,,,,,,0,1104968.28,106905.18,108909.18,111417.57,111495.83,111623.02,111495.84,110449.2,109666.7,111532.23,111473.53,,,33763.0,0
 GLEISI HELENA HOFFMANN,F,66,0,26,3,4,1, 06/09/1965,356166.15,48759.04,71379.21,,,,,,,,,,0,1115264.2,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,,,33763.0,0
 GREYCE DE QUEIROZ ELIAS,F,77,3,12,28,18,4, 15/12/1981,171166.04,14671.44,235775.99,,,,,,,,,,0,1068635.25,101294.97,95517.25,104632.97,104398.53,107931.21,110975.7,110129.51,110600.89,111580.83,111573.39,,,33763.0,
 IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,F,35,4,0,0,0,0, 23/04/1966,160050.65,33126.14,128205.58,,,,,,,,,,0,1112345.63,111653.55,110382.33,111176.32,111235.02,111235.02,111235.02,111235.02,111235.02,111304.78,111653.55,,,33763.0,0
 DIRLAINE JAQUELINE CASSOL,F,81,3,8,47,15,8, 03/12/1974,301704.59,38881.19,185876.24,,,,,,,,,,0,1101655.82,111665.59,111362.29,107986.55,110884.32,111208.12,110180.25,108177.15,110472.02,111321.85,108397.68,,,33763.0,0
 JANDIRA FEGHALI,F,91,1,0,41,28,0, 17/05/1957,301210.2,16677.6,92149.47,,,,,,,,,,0,1091025.08,111186.43,110346.75,110883.15,110883.15,110883.15,110883.15,106843.71,109640.24,105683.13,103792.22,,,33763.0,0
 JOENIA BATISTA DE CARVALHO,F,83,0,9,98,15,12, 20/04/1973,402563.84,36130.43,114057.43,,,,,,,,,,0,928898.32,91545.36,93767.62,92129.06,80310.66,79164.66,97275.18,102548.82,99850.5,95697.66,96608.8,,,33763.0,
 JESSICA ROJAS SALES,F,42,5,45,0,2,16, 28/11/1980,372828.96,36557.22,118128.1,,,,,,,,,,0,1115845.95,111568.56,111568.56,111568.56,111568.56,111568.56,111568.56,111568.56,111571.11,111647.46,111647.46,,,33763.0,0
 JOICE CRISTINA HASSELMANN,F,87,0,5,57,3,3, 29/01/1978,298433.25,25636.1,109045.58,,,,,,,,,,0,1031958.41,99430.88,106641.61,98487.95,101062.57,108786.73,110597.86,108539.98,102509.19,97950.82,97950.82,,,33763.0,0
 LAURIETE RODRIGUES DE JESUS,F,89,0,3,48,2,2, 23/02/1970,269000.95,28596.39,156928.63,,,,,,,,,,0,1078709.33,104287.85,105889.29,107644.06,107644.06,107976.91,100506.22,110346.11,111471.61,111471.61,111471.61,,,33763.0,0
 LIZIANE BAYER DA COSTA,F,92,0,0,54,18,1, 24/01/1981,427954.39,24410.68,21680.51,,,,,,,,,,0,1059539.96,109492.14,104592.92,102932.25,102694.3,104044.41,103593.63,105180.1,107815.81,109597.2,109597.2,,,33763.0,0
 LEANDRE DAL PONTE,F,80,2,10,31,23,4, 20/12/1975,362122.06,30663.14,65468.4,,,,,,,,,,0,1099930.9,108159.67,108159.67,109633.48,109791.39,109791.39,110801.97,109549.18,111428.41,111307.87,111307.87,,,33763.0,
 LEDA MARIA SADALA BRITO,F,72,2,18,24,15,8, 11/06/1966,343923.35,32892.4,133199.23,,,,,,,,,,0,1101943.16,111429.13,111306.3,109662.6,107931.96,110017.93,110446.45,110633.94,109994.1,111659.63,108861.12,,,33763.0,0
 LUISA CANZIANI DOS SANTOS SILVEIRA,F,82,10,0,18,48,0, 11/04/1996,285386.61,27680.49,142554.47,,,,,,,,,,0,1065687.38,111489.76,107944.29,101185.89,106123.31,110764.8,108871.95,100476.78,99154.41,109664.15,110012.04,,,33763.0,0
 LÍDICE DA MATA E SOUZA,F,89,0,3,56,4,4, 12/03/1956,310596.69,24968.53,129381.89,,,,,,,,,,0,1097526.02,105717.75,109880.24,107918.25,107472.66,111089.52,111089.52,111089.52,111089.52,111089.52,111089.52,,,33763.0,0
nome,genero,presença_plenario,ausencia_plenario,ausencia_justificada_plenario,presenca_comissao,ausencia_comissao,ausencia_justificada_comissao,data_nascimento,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_maio_par,gasto_junho_par,gasto_jul_par,gasto_agosto_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,salario_bruto_par,quant_viagem
 ADRIANA MIGUEL VENTURA,F,92,0,0,75,0,0, 06/03/1969,31565.42,91.69,375913.41,,,,,,,,,,0,458319.07,46239.34,47876.22,45155.54,47484.47,50501.69,47810.2,53606.39,43951.57,36862.01,38831.64,,,33763.0,0
 ALESSANDRA SILVA RIBEIRO,F,82,4,6,54,10,10, 04/07/1974,256412.0,21847.22,143120.6,,,,,,,,,,0,757373.84,73391.76,71163.83,70424.23,71271.43,75507.41,78795.1,74373.3,79377.41,79377.41,83691.96,,,33763.0,0
 BENEDITA SOUZA DA SILVA SAMPAIO,F,45,1,46,22,16,17, 26/04/1942,278486.52,27548.63,114873.15,,,,,,,,,,0,1114575.79,111495.9,111448.24,111228.98,111228.98,111228.98,111354.55,111647.54,111647.54,111647.54,111647.54,,,33763.0,0
 ANTÔNIA LUCILÉIA CRUZ RAMOS CÂMARA,F,12,6,0,0,0,0,,95740.47,10196.26,78998.02,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,33763.0,0
 ANGELA REGINA HEINZEN AMIN HELOU,F,88,0,4,61,0,1, 20/12/1953,331056.32,32420.59,116939.6,,,,,,,,,,0,1087642.74,108469.01,109010.6,110962.23,109111.95,109111.95,108914.61,107061.71,107061.71,107061.71,110877.26,,,33763.0,
 ALINE PARANHOS VARONIL GURGEL,F,78,3,11,16,27,7, 25/11/1980,424332.48,42916.79,57979.66,,,,,,,,,,0,1109475.15,111429.18,111160.99,111429.2,111429.2,111429.2,111429.2,111429.2,111429.2,109688.29,108621.49,,,33763.0,0
 ALICE MAZZUCO PORTUGAL,F,91,1,0,70,28,0, 16/05/1959,379369.73,64843.86,58435.31,,,,,,,,,,0,1103738.12,109364.13,110762.68,110837.35,110137.04,110137.04,110137.04,110137.04,110131.96,111046.92,111046.92,,,33763.0,0
 ALINE SLEUTJES,F,81,0,11,25,5,7, 26/07/1979,260137.48,17590.89,171963.11,,,,,,,,,,0,1047581.56,108562.89,107823.39,108054.31,102862.93,104407.0,105903.3,107141.12,104241.48,105514.93,93070.21,,,33763.0,0
 ÁUREA CAROLINA DE FREITAS E SILVA,F,75,0,17,22,5,5, 20/11/1983,297321.47,15048.1,99697.64,,,,,,,,,,0,1106538.1,110482.87,110320.03,111502.08,111502.08,111502.08,111499.25,111417.08,111417.08,111417.08,105478.47,,,33763.0,0
 BEATRIZ KICIS TORRENTS DE SORDI,F,89,0,3,56,4,3, 19/09/1961,215925.63,25190.49,136779.06,,,,,,,,,,0,1114049.3,111271.47,111271.47,111271.47,111271.47,111271.47,111538.39,111538.39,111538.39,111538.39,111538.39,,,33763.0,
 BRUNA DIAS FURLAN VICENTE,F,39,4,0,0,0,0, 28/04/1983,75896.65,12812.15,185280.15,,,,,,,,,,0,986727.25,102008.81,103337.22,104665.63,85126.66,89553.78,105191.41,111416.96,104020.17,87826.95,93579.66,,,33763.0,0
 HILKEA CARLA DE SOUZA MEDEIROS LIMA,F,91,1,0,62,5,0, 02/07/1976,304219.33,24586.19,175754.78,,,,,,,,,,0,1112342.45,111271.39,111271.39,111271.39,111271.39,111271.39,110132.42,111538.26,111238.3,111538.26,111538.26,,,33763.0,0
 CARLA ZAMBELLI SALGADO DE OLIVEIRA,F,79,1,12,10,12,5, 03/07/1980,262306.41,35310.53,148752.88,,,,,,,,,,0,1095690.52,111549.61,111299.27,110215.67,105302.52,108206.27,105657.79,108726.99,111400.84,111665.78,111665.78,,,33763.0,
 CARMEN EMÍLIA BONFÁ ZANOTTO,F,92,0,0,62,15,0, 06/10/1962,231024.12,15385.24,207631.46,,,,,,,,,,0,981103.21,101754.2,102247.05,101219.81,102930.96,102930.96,101603.76,86458.75,91918.18,92236.93,97802.61,,,33763.0,0
 CAROLINE RODRIGUES DE TONI,F,91,1,0,45,11,1, 01/09/1986,107603.5,1577.63,333468.22,,,,,,,,,,0,910528.01,84266.39,86627.52,88148.33,92593.08,96367.63,96367.63,93146.11,92800.95,92800.95,87409.42,,,33763.0,0
 CELINA LEAO HIZIM FERREIRA,F,71,19,2,18,23,1, 02/03/1977,101582.4,1190.04,244276.3,,,,,,,,,,0,1102763.97,110531.62,110840.11,110489.74,109406.57,110401.05,109266.63,109432.72,110798.51,110798.51,110798.51,,,33763.0,
 SORAYA DE SOUZA MANNATO,F,92,0,0,111,64,0, 10/03/1961,276291.75,31353.75,139430.38,,,,,,,,,,0,1100822.25,111501.77,111501.77,110559.03,110173.36,110920.06,110221.1,107709.88,107907.12,109518.27,110809.89,,,33763.0,0
 CHRISTINE NOGUEIRA DOS REIS TONIETTO,F,88,2,2,59,6,4, 14/05/1991,124730.04,11369.6,271089.42,,,,,,,,,,0,789351.13,69040.75,69101.84,69101.84,71632.9,76266.55,85504.27,88597.5,88597.5,88597.5,82910.48,,,33763.0,0
 DULCE FERREIRA PAGANI MIRANDA,F,84,0,8,78,8,11, 15/12/1963,385034.3,17405.28,64388.85,,,,,,,,,,0,1102626.13,111515.73,108469.11,109947.21,108778.45,110497.62,110780.17,110780.17,110780.17,110297.33,110780.17,,,33763.0,0
